,user_id,comment,date
0,user_1,Nos gustó mucho la calidad de los platos. Se nota el cariño y la profesionalidad en la presentación. Por ejemplo en los postres. El servicio estupendo. Súper amables. Volveremos sin dudar. Tienen opción de medio menú los fi es de semana.,11/26/2023
1,user_2,"Todo estaba muy rico y muy bien de precio. Nos a gustado muchisimo, atención, calidad y precio excelente! Muy recomendable.",08/24/2023
2,user_3,"Excelente.Comida muy elaborada al lado de la playa,en el puerto deportivo.Merece la pena visitarlo.Tiene comedor dentro y fuera,en la terraza",06/22/2023
3,user_4,"Siempre me ha gustado el menú para comer o cenar, esta vez estuvimos tomando un brunch y la verdad es que no defrauda. La tortilla de patatas inmejorable, la tosta de aguacate para chuparse los dedos y el café, de los de verdad.",06/03/2023
4,user_5,"Fabuloso restaurante de rollo desenfadado situado en el puerto deportivo de Hondarribi. Comida elaborada y variada, nos pareció muy bien este lugar. Buen servicio, buena comida y buenas sensaciones.",01/09/2023
5,user_6,Todo muy bueno. Recomendable es rollito traslades y los totopos con guacamole. La ensalada tb muy buena con lechuga de la buena. Personal súper amable,09/03/2022
6,user_7,"Una carta variada y original, platos sabrosos y servicio rápido, aun siendo agosto. La atención por parte de todo el personal de 10. Y lo mejor, que los perritos son bien recibidos!",08/26/2022
7,user_8,"Fuimos a visitar Hondarribia y en el Puerto se encuentra este Restaurante. La comida muy rica, pedimos rollitos Thai y unas papas con dos diferentes salsas. Lo recomiendo si quieren algo rápido y sencillo.",06/08/2022
8,user_9,"Reservamos en el interior y una comida perfecta , todo súper rico y raciones generosas. Las croquetas de brócoli, la ensalada , las hamburguesas, el arroz chaufa ,los tagliolini . Precios correctos y una atención muy agradable y profesional. Para repetir y recomendar",05/14/2022
9,user_10,Fuimos una noche de semana santa con mesa reservada y decidimos pedir opinión de los platos. Muy buena la hamburguesa de Remolacha!! Gran recomendación y muy agusto. Recomendable.,04/22/2022
10,user_11,"Tiene una terraza al sol, en frente del puerto Liu bonita. Probamos la ensalada templada de burrata, las gyozas y el curry amarillo. Todo rico y muy bien presentado. Lo malo es que en terraza no reservan.",12/18/2021
11,user_12,"Estuvimos al mediodía comiendo y nos gustaron mucho los 4 platos, y la atención. Lo q no entiendo es que cobren 7€ por una botella de sidra que les cuestal 1 €.",10/28/2021
12,user_13,"Una carta exquisita con platos elaborados, diversidad de platos por la combinación de ingredientes y su procedencia, cantidades generosas y buena presentación. ¡La atención exquisita!",08/12/2021
13,user_14,"Hola Kaixo, no quiero escribir mucho( discúlparme) Ante todo la calidad del producto muy bien cocinado Precio calidad 10. Servicio muy esmerado profesional y atento. Es para recomendaros sin lugar a duda.",07/21/2021
14,user_15,"Riquísimos desayunos con tostadas variadas, bowl de fruta y muesli etc Raciones generosas a buen precio y en un lugar con encanto... repetiré muchísimas veces... Queríamos haber comido también pero hoy estaban ya completos!!!!",05/29/2021
15,user_16,"No conocíamos la zona y hemos entrado sin expectativas. La comida muy buena y original, el curry rojo de 10. La carta muy bien explicada para ver los alérgenos de cada plato. El servicio bueno y amable. Para repetir sin dudas",01/03/2021
16,user_17,"Segunda visita a este restaurante y ha sido mejor incluso que la primera. Un lugar muy recomendado tanto para vegetarianos, como para los que no lo somos. Gure bigarren bisita izan da eta lehenengoan bezain ona edo hobea. Jatetxe hau oso gomendagarria da guztientzat.",12/31/2020
17,user_18,"Nos pedimos guacamole, tacos y el arroz con curry y estaba todo delicioso. Estabun poco alejado del centro pero merece la pena el paseo",10/25/2020
18,user_19,Las patatas de ración estaban incomible y mira que es difícil hacer unas patatas mal. No nos las terminamos Los camareros lentisimos,10/08/2020
19,user_20,"Bonito sitio en la marina de hondarribia, con buen trato, una comida bastante buena, con sabores potentes",10/06/2020
20,user_21,Llevo años yendo a comer allí y me maravilla que sigan ofreciendo la misma calidad o incluso que haya mejorado. Se nota que hay mucho cariño detrás de cada plato. Estxs chicxs han llenado de color y arte el panorama de comida vegetariana /vegana.,08/23/2020
21,user_22,Servicio: excesivamente lento (los tiempos entre plato y plato fueron de más de media hora y tuve que pedir la cuenta tres veces) Camareros: mal educado Comida: buena,08/14/2020
22,user_23,"Nos encanta! Buenisimo todo, majisimos los camareros! Eso si, reservad con tiempo! En la terraza se puede sentar sin reserva. Muy recomendable",07/31/2020
